2021-09-27T11:43:30+00:00 - MERGED:
 - regenerator-runtime - /wp-includes/js/dist/vendor/regenerator-runtime.min.js
 - wp-polyfill - /wp-includes/js/dist/vendor/wp-polyfill.min.js
 - jquery-core - /wp-includes/js/jquery/jquery.min.js
 - jquery-migrate - /wp-includes/js/jquery/jquery-migrate.min.js
 - tp-tools - https://woodmart.gcosoftware.vn/wp-content/plugins/revslider/public/assets/js/rbtools.min.js
 - revmin - https://woodmart.gcosoftware.vn/wp-content/plugins/revslider/public/assets/js/rs6.min.js
 - vc_woocommerce-add-to-cart-js - https://woodmart.gcosoftware.vn/wp-content/plugins/js_composer/assets/js/vendors/woocommerce-add-to-cart.js
 - wd-device-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/device.min.js

 - contact-form-7 - https://woodmart.gcosoftware.vn/wp-content/plugins/contact-form-7/includes/js/index.js
 - jquery-blockui - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js
 - wc-add-to-cart - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js
 - js-cookie - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/js-cookie/js.cookie.min.js
 - woocommerce - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.min.js
 - wc-cart-fragments - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min.js
 - wpb_composer_front_js - https://woodmart.gcosoftware.vn/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js
 - wd-pjax-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/pjax.min.js
 - swiper - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
 - elementor-waypoints - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
 - woodmart-theme - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/helpers.min.js
 - wd-woocommerce-notices - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/woocommerceNotices.min.js
 - wd-woocommerce-wrapp-table - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/woocommerceWrappTable.min.js
 - wd-ajax-filters - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/ajaxFilters.min.js
 - wd-sort-by-widget - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/sortByWidget.min.js
 - wd-shop-page-init - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/shopPageInit.min.js
