2021-09-27T06:54:19+00:00 - MERGED:
 - regenerator-runtime - /wp-includes/js/dist/vendor/regenerator-runtime.min.js
 - wp-polyfill - /wp-includes/js/dist/vendor/wp-polyfill.min.js
 - jquery-core - /wp-includes/js/jquery/jquery.min.js
 - jquery-migrate - /wp-includes/js/jquery/jquery-migrate.min.js
 - tp-tools - https://woodmart.gcosoftware.vn/wp-content/plugins/revslider/public/assets/js/rbtools.min.js
 - revmin - https://woodmart.gcosoftware.vn/wp-content/plugins/revslider/public/assets/js/rs6.min.js
 - vc_woocommerce-add-to-cart-js - https://woodmart.gcosoftware.vn/wp-content/plugins/js_composer/assets/js/vendors/woocommerce-add-to-cart.js
 - wd-device-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/device.min.js

 - contact-form-7 - https://woodmart.gcosoftware.vn/wp-content/plugins/contact-form-7/includes/js/index.js
 - wpb_composer_front_js - https://woodmart.gcosoftware.vn/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js
 - swiper - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
 - elementor-waypoints - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
 - woodmart-theme - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/helpers.min.js
 - wd-woocommerce-notices - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/woocommerceNotices.min.js
 - wd-woocommerce-wrapp-table - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/woocommerceWrappTable.min.js
 - woodmart-child-lth-main - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart-child/assets/js/lth-main.js
 - wd-header-builder - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/header/headerBuilder.min.js
 - wd-menu-offsets - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/menuOffsets.min.js
 - wd-menu-setup - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/menuSetUp.min.js
 - wd-autocomplete-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/autocomplete.min.js
 - wd-ajax-search - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/ajaxSearch.min.js
 - wd-simple-dropdown - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/simpleDropdown.min.js
 - wd-login-sidebar - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/loginSidebar.min.js
 - wd-on-remove-from-cart - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/onRemoveFromCart.min.js
