2021-09-28T03:45:19+00:00 - MERGED:
 - woodmart-child-lth-icofont - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart-child/assets/css/icofont.min.css
 - woodmart-child-lth-customs - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart-child/assets/css/lth-customs.css
 - e-animations - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
 - bootstrap - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/bootstrap.min.css
 - woodmart-style - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/base.min.css
 - child-style - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart-child/style.css
 - elementor-icons - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
 - elementor-frontend - https://woodmart.gcosoftware.vn/wp-content/plugins/elementor/assets/css/frontend.min.css
 - elementor-post-10452 - https://woodmart.gcosoftware.vn/wp-content/uploads/elementor/css/post-10452.css?ver=1627360912
 - js_composer_front - https://woodmart.gcosoftware.vn/wp-content/plugins/js_composer/assets/css/js_composer.min.css
 - wd-wpcf7 - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/int-wpcf7.min.css
 - wd-revolution-slider - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/int-revolution-slider.min.css
 - wd-elementor-base - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/int-elementor-base.min.css
 - wd-wpbakery-base - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/int-wpbakery-base.min.css
 - wd-woocommerce-base - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/woocommerce-base.min.css
 - wd-page-shop - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/woo-page-shop.min.css
 - wd-social-icons - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/el-social-icons.min.css
 - wd-product-loop - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/woo-product-loop.min.css
 - wd-owl-carousel - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/lib-owl-carousel.min.css
 - wd-mfp-popup - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/lib-magnific-popup.min.css
 - wd-add-to-cart-popup - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/woo-opt-add-to-cart-popup.min.css
 - wd-brands - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/el-brand.min.css
 - wd-off-canvas-sidebar - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/opt-off-canvas-sidebar.min.css
 - wd-scroll-top - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/css/parts/opt-scrolltotop.min.css
 - xts-style-header_912234 - https://woodmart.gcosoftware.vn/wp-content/uploads/2021/08/xts-header_912234-1628752254.css
 - xts-style-theme_settings_default - https://woodmart.gcosoftware.vn/wp-content/uploads/2021/09/xts-theme_settings_default-1632115944.css
 - hpp-style - https://woodmart.gcosoftware.vn/wp-content/plugins/wp2speed/lib/asset/style.css

 - rs-plugin-settings - https://woodmart.gcosoftware.vn/wp-content/plugins/revslider/public/assets/css/rs6.css
